gender,educ,ideo5,hardtorelate,angry,age,republican,democrat
1,6,1,1,5,44,0,1
2,2,2,1,4,43,0,0
2,4,2,1,4,67,0,1
2,5,3,1,5,70,0,0
1,3,4,1,4,76,0,0
1,5,3,0,4,58,1,0
1,6,4,1,4,71,0,0
2,5,3,1,5,61,0,0
2,2,4,1,5,65,1,0
2,4,2,1,4,68,0,1
1,5,4,1,4,61,1,0
1,6,5,0,4,55,1,0
1,5,1,0,5,48,0,0
1,2,5,1,3,69,1,0
1,5,1,1,5,72,0,1
1,4,5,1,5,61,0,0
2,6,5,0,5,64,0,0
1,6,2,1,5,70,0,1
2,5,3,1,4,33,1,0
1,2,5,0,5,74,0,0
2,4,4,1,5,47,1,0
1,2,4,0,5,60,1,0
1,4,3,1,5,64,0,1
2,2,3,1,4,70,0,1
1,4,5,1,4,68,1,0
1,5,2,0,4,72,0,1
1,2,4,1,4,75,0,0
2,5,5,1,5,62,1,0
1,6,3,0,4,45,0,0
2,6,3,0,3,25,0,1
2,2,5,1,4,67,1,0
1,6,1,1,5,48,0,1
1,3,2,1,5,71,0,1
1,6,4,1,5,76,1,0
1,4,5,0,5,43,0,0
1,5,3,0,2,58,0,1
1,4,5,1,5,57,1,0
1,4,2,1,5,34,0,1
2,5,2,0,5,32,0,0
1,6,3,1,3,67,0,1
2,6,2,1,4,64,0,1
2,6,1,1,5,47,0,0
1,3,2,1,5,63,0,1
2,3,1,1,1,58,0,1
1,5,3,1,5,71,0,1
1,4,5,1,5,64,1,0
1,5,3,1,5,59,0,0
1,1,5,1,4,85,1,0
2,6,2,1,5,69,0,1
1,6,4,0,4,68,0,0
1,5,4,1,5,71,1,0
2,3,5,1,4,54,1,0
1,2,5,1,4,67,1,0
2,5,3,1,5,71,0,0
1,5,1,0,5,55,0,1
2,5,2,0,5,61,0,1
2,2,2,1,5,66,0,1
2,3,1,1,4,58,0,1
1,4,4,1,5,47,0,0
1,4,4,1,4,73,0,0
2,5,1,1,3,49,0,1
1,6,5,1,4,83,1,0
1,2,5,1,3,48,0,0
1,6,4,0,4,56,1,0
2,5,3,0,1,53,0,0
1,5,3,1,5,59,0,0
2,3,1,1,4,71,0,0
2,6,2,0,4,50,0,1
1,6,2,1,4,82,0,1
2,6,2,1,5,40,0,1
1,4,3,0,5,64,0,0
2,2,4,0,5,67,0,1
2,2,3,1,5,70,0,1
2,5,3,1,5,61,0,0
2,2,5,1,3,76,1,0
